  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "reservations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "date_time" datetime, "party_size" integer, "user_id" integer, "restaurant_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.7ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.0ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (9.8ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (2.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "restaurants" ("name", "price_range", "address", "summary", "created_at", "updated_at", "id") VALUES ('MyString', 1, 'MyString', 'MyText', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
SQLite3::SQLException: table users has no column named password: INSERT INTO "users" ("firstname", "lastname", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36m (5.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "reservations"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "reservations" ("date_time", "party_size", "user_id", "restaurant_id", "created_at", "updated_at", "id") VALUES ('2015-07-02 17:48:39.000000', 1, 1, 1, '2015-07-05 21:37:58', '2015-07-05 21:37:58', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "restaurants"
